longitude,latitude,meanpersitePM,meanpersiteO3,meanpersiteNO2,meanpersiteNO,meanpersiteSO2,meanpersiteEC
-73.99493974,40.75538377,12.95783701,18.58899293,40.02881369,64.12683985,2.180915729,1.64919135
-73.98629357,40.75437463,16.64831663,19.85469799,40.89384486,45.3680983,4.789075645,1.644391165
-73.97874688,40.75500301,16.37340911,16.24949061,45.73547727,56.00847318,7.579266257,1.88457343
-73.97830054,40.75497319,19.31603063,14.81893018,47.67900554,58.17682361,10.15490451,2.080112261
-73.82446806,40.75967232,10.00514901,27.7069645,22.54138562,21.62380833,3.38442318,0.97801962
-73.96849675,40.76437821,14.81215985,21.71970829,37.13497042,40.76496502,9.613348305,1.561822543
-73.95709994,40.76415461,11.68171557,25.96137262,35.90595856,50.28949039,5.983085,1.341425531
-73.88710993,40.7663582,9.906705653,31.34970886,27.83379999,33.36772515,2.313298029,1.113066945
-73.76548256,40.76698038,8.872906781,34.61397636,15.40468398,10.10538898,1.603673534,0.913287998
-73.97525009,40.76930123,10.94505717,25.89607569,25.4037868,18.33118836,7.420488469,1.001186126
-73.93233023,40.77217759,9.279943422,32.87880181,23.07464269,23.02665672,3.520810871,0.994589105
-73.82894677,40.77397078,10.37584521,30.56840311,24.89433552,31.37471068,2.157151169,1.161082394
-73.96810987,40.78343477,9.996290911,30.77141049,20.86882666,13.54863559,NaN,0.89907421
-73.90919814,40.7810461,8.381097639,33.0705105,18.5410216,14.83399418,2.890709499,0.852476823
-73.94693537,40.78826523,10.94018272,28.12590367,31.89218653,28.56641008,6.436063922,1.32858669
-73.9408593,40.79171661,10.09931777,30.20077411,24.58370461,21.33092141,4.664731456,1.085791342
-73.95612002,40.79436917,8.817264996,31.01966862,19.08360757,12.87337349,3.803799808,0.860768401
-73.97240982,40.79653467,11.57078593,25.79725496,28.90356006,28.43419765,6.001037917,1.24867797
-74.11877,40.55483987,9.027790779,34.03800466,12.26402514,10.41419704,1.056409134,1.8491929
-73.9654708,40.80209397,10.88932158,24.87538414,25.20733988,22.3532859,7.722262842,1.269566134
-73.94642977,40.80159732,9.928904968,32.62280518,25.36201495,20.16294918,4.932627832,1.080947104
-73.92896235,40.80954866,12.70431252,24.79425612,30.70245388,37.02276616,3.154563117,1.436940827
-73.87215214,40.80882962,10.85655161,33.52309672,27.17277641,34.75721217,2.254634755,1.483291509
-73.90320481,40.80993951,12.69237408,25.96866613,29.90051326,55.25044939,3.199582882,1.807596685
-73.91180657,40.81153406,9.149111438,29.44406858,20.75050386,15.48616319,3.721238653,0.992268975
-73.88726455,40.80630281,12.0591639,32.65179096,25.42745382,28.31551431,2.770955996,1.651653813
-73.86140332,40.81280165,9.131773173,35.33451877,18.79123481,14.95269016,2.890332784,1.011986076
-73.95737842,40.81445087,9.995743378,28.77178962,26.66613039,25.52735942,2.953085016,1.147590934
-73.947506,40.81790975,9.857192564,31.28306616,24.05639131,22.77607474,3.152224312,1.068503388
-73.95857745,40.82353482,7.772898441,34.17749477,19.04684769,13.17108524,1.451519825,0.912916016
-73.93909446,40.82339051,10.95205768,31.37271614,26.50941335,21.94808298,8.493953915,1.192412629
-73.91509799,40.82381297,11.18491256,29.80185289,25.88199865,22.9654143,6.101714981,1.171550859
-73.92097252,40.83784594,11.83063937,28.56510804,25.11475157,26.91044235,5.474263991,1.331407483
-73.90076833,40.83982952,11.23491936,26.10789085,26.11487735,25.34346273,4.929318542,1.326045733
-73.9255139,40.84378185,14.31256034,17.11210037,34.62360965,53.88259826,4.954641856,1.76603992
-73.86861261,40.84605899,10.16589934,31.25739074,21.03407949,24.04527287,3.472871277,1.12184033
-73.93783416,40.84915424,14.17334484,19.30927018,43.12709678,77.93382671,7.415862038,1.773813428
-73.90738068,40.84765027,12.62641682,27.00699341,30.48666043,34.41073097,10.24478032,1.629552028
-73.93215905,40.85165101,13.66542132,25.35131768,31.27762773,39.80889617,16.07030138,1.532884005
-73.89351121,40.85625331,10.77002329,29.90727647,23.93822501,19.09518802,9.062917386,1.40607038
-73.864864,40.85536,12.10713111,28.75734972,26.36993766,27.61503197,16.32824773,1.414254347
-73.90809021,40.86070871,12.89427099,27.88720643,26.27067834,28.01206593,10.36602085,1.78137284
-73.87805135,40.86782575,9.704427928,32.19177233,19.48924391,15.52843668,5.998831354,1.085783779
